"V1","V2","V3"
14,3,71
14,3,73
14,3,78
14,3,79
14,3,80
14,3,83
14,3,84
14,3,85
14,3,91
14,3,92
14,3,93
14,3,94
14,3,95
14,3,96
14,3,98
14,3,105
14,3,108
14,3,111
14,3,112
14,3,114
14,3,115
14,3,119
14,3,123
14,3,126
14,3,133
14,3,134
14,3,136
14,3,137
14,3,140
14,3,142
14,3,155
14,3,157
14,3,163
14,3,164
14,3,165
14,3,166
14,3,169
14,3,175
14,3,186
14,3,190
14,3,202
14,3,203
14,3,218
14,3,219
14,3,231
14,3,235
14,3,236
14,3,251
14,3,252
14,3,253
14,3,267
14,3,268
14,3,269
14,3,270
14,3,278
14,3,279
14,3,283
14,3,289
14,3,301
14,3,305
14,3,315
14,3,316
14,3,318
14,3,319
14,3,325
14,3,327
14,3,332
14,3,333
14,3,343
14,3,357
14,3,358
14,3,360
14,3,363
14,3,367
14,3,368
14,3,369
14,3,370
15,1,3256
15,1,3403
15,1,3689
15,1,13621
15,1,18530
15,2,729
15,2,7054
15,2,19029
15,2,21264
15,2,23346
15,3,25
15,3,29
15,3,33
15,3,42
15,3,44
15,3,56
15,3,78
15,3,79
15,3,83
15,3,95
15,3,111
15,3,119
15,3,126
15,3,137
15,3,140
15,3,155
15,3,157
15,3,166
15,3,218
15,3,219
15,3,269
15,3,278
15,3,325
16,1,259
16,1,260
16,1,262
16,1,1050
16,1,1556
16,1,3020
16,1,4333
16,1,5588
16,1,6448
16,1,6943
16,1,8228
16,1,8487
16,1,10602
16,1,10603
16,1,13898
16,1,16479
16,1,16482
16,1,16484
16,1,16486
16,1,16487
16,1,17935
16,1,17937
16,1,17939
16,1,17940
16,1,18082
16,2,3009
16,2,3424
16,2,3460
16,2,3732
16,2,4253
16,2,6207
16,2,7035
16,2,7846
16,2,9045
16,2,9569
16,2,11321
16,2,11558
16,2,12127
16,2,13683
16,2,14747
16,2,15666
16,2,16687
16,2,18265
16,2,18923
16,2,20436
16,2,20462
16,2,21512
16,2,22212
16,2,22431
16,2,23253
16,3,25
16,3,29
16,3,32
16,3,33
16,3,39
16,3,41
16,3,42
16,3,43
16,3,45
16,3,46
16,3,48
16,3,56
16,3,66
16,3,71
16,3,73
16,3,78
16,3,79
16,3,80
16,3,84
16,3,85
16,3,91
16,3,92
16,3,93
16,3,94
16,3,95
16,3,96
16,3,98
16,3,105
16,3,108
16,3,111
16,3,112
16,3,114
16,3,115
16,3,119
16,3,123
16,3,126
16,3,133
16,3,134
16,3,136
16,3,137
16,3,140
16,3,142
16,3,155
16,3,157
16,3,163
16,3,164
16,3,165
16,3,166
16,3,169
16,3,175
16,3,186
16,3,202
16,3,218
16,3,219
16,3,221
16,3,231
16,3,235
16,3,236
16,3,251
16,3,252
16,3,267
16,3,268
16,3,269
16,3,270
16,3,278
16,3,283
16,3,289
16,3,301
16,3,305
16,3,315
16,3,316
16,3,318
16,3,319
16,3,325
16,3,327
16,3,332
16,3,333
16,3,343
16,3,357
16,3,358
16,3,360
16,3,363
16,3,367
16,3,368
16,3,369
16,3,370
17,1,272
17,1,273
17,1,284
17,1,292
17,1,1425
17,1,4304
17,1,4306
17,1,5813
17,1,6430
17,1,6567
17,1,8635
17,1,8645
17,1,8801
17,1,12000
17,1,12914
17,1,14442
17,1,14567
17,1,15515
17,1,17174
17,1,17227
17,1,17948
17,1,18404
17,1,19344
17,1,19358
17,1,19360
17,2,1121
17,2,1557
17,2,3805
17,2,4293
17,2,5977
17,2,6340
17,2,6976
17,2,7543
17,2,8106
17,2,8834
17,2,10225
17,2,11448
17,2,12039
17,2,12749
17,2,12783
17,2,12791
17,2,15370
17,2,18676
17,2,19243
17,2,22543
17,2,22553
17,2,23013
17,2,23834
17,3,25
17,3,29
17,3,32
17,3,33
17,3,39
17,3,40
17,3,41
17,3,42
17,3,44
17,3,45
17,3,46
17,3,48
17,3,56
17,3,71
17,3,73
17,3,78
17,3,79
17,3,80
17,3,83
17,3,84
17,3,85
17,3,91
17,3,92
17,3,93
17,3,94
17,3,95
17,3,98
17,3,105
17,3,108
17,3,111
17,3,112
17,3,114
17,3,115
17,3,119
17,3,123
17,3,126
17,3,133
17,3,134
17,3,136
17,3,137
17,3,140
17,3,142
17,3,155
17,3,163
17,3,164
17,3,165
17,3,166
17,3,169
17,3,175
17,3,190
17,3,192
17,3,202
17,3,218
17,3,219
17,3,221
17,3,231
17,3,236
17,3,251
17,3,252
17,3,253
17,3,267
17,3,268
17,3,269
17,3,270
17,3,278
17,3,279
17,3,283
17,3,289
17,3,301
17,3,305
17,3,315
17,3,316
17,3,318
17,3,319
17,3,325
17,3,327
17,3,332
17,3,333
17,3,358
17,3,360
17,3,363
17,3,367
17,3,368
17,3,369
17,3,370
18,1,129
18,1,945
18,1,1476
18,1,3252
18,1,3420
18,1,4251
18,1,5057
18,1,5116
18,1,5132
18,1,5309
18,1,5442
18,1,5531
18,1,5852
18,1,6674
18,1,6675
18,1,6764
18,1,6765
18,1,7026
18,1,7415
18,1,10503
18,1,10559
18,1,10602
18,1,10603
18,1,10657
18,1,10709
18,1,11759
18,1,11848
18,1,11849
18,1,12159
18,1,12160
18,1,12169
18,1,12170
18,1,12171
18,1,13430
18,1,13435
18,1,13558
18,1,14361
18,1,14567
18,1,14639
18,1,14656
18,1,14670
18,1,14916
18,1,14947
18,1,14955
18,1,15003
18,1,15004
18,1,15979
18,1,17014
18,1,17220
18,1,17365
18,1,18010
18,2,337
18,2,1252
18,2,1549
18,2,1586
18,2,1628
18,2,2761
18,2,4479
18,2,5057
18,2,5264
18,2,6194
18,2,6684
18,2,6812
18,2,7470
18,2,8051
18,2,8685
18,2,8834
18,2,9007
18,2,11202
18,2,11573
18,2,11630
18,2,11644
18,2,12754
18,2,12898
18,2,13163
18,2,13726
18,2,13842
18,2,14245
18,2,14322
18,2,15018
18,2,15310
18,2,16050
18,2,17218
18,2,17463
18,2,17624
18,2,17707
18,2,18014
18,2,18265
18,2,19560
18,2,19747
18,2,20029
18,2,20404
18,2,20488
18,2,20713
18,2,21048
18,2,21771
18,2,22582
18,2,22851
18,2,22936
18,2,23166
18,2,23253
18,2,24043
18,3,25
18,3,29
18,3,32
18,3,33
18,3,39
18,3,40
18,3,41
18,3,42
18,3,43
18,3,44
18,3,45
18,3,46
18,3,48
18,3,56
18,3,66
18,3,71
18,3,73
18,3,78
18,3,79
18,3,80
18,3,83
18,3,84
18,3,85
18,3,91
18,3,92
18,3,93
18,3,94
18,3,95
18,3,96
18,3,98
18,3,105
18,3,108
18,3,111
18,3,112
18,3,114
18,3,115
18,3,119
18,3,120
18,3,123
18,3,126
18,3,133
18,3,134
18,3,136
18,3,137
18,3,140
18,3,142
18,3,155
18,3,157
18,3,163
18,3,164
18,3,165
18,3,166
18,3,169
18,3,175
18,3,190
18,3,191
18,3,202
18,3,218
18,3,219
18,3,221
18,3,231
18,3,235
18,3,236
18,3,251
18,3,252
18,3,253
18,3,267
18,3,268
18,3,269
18,3,270
18,3,278
18,3,279
18,3,283
18,3,289
18,3,301
18,3,305
18,3,315
18,3,316
18,3,318
18,3,319
18,3,325
18,3,327
18,3,332
18,3,333
18,3,343
18,3,357
18,3,358
18,3,360
18,3,363
18,3,367
18,3,368
18,3,369
18,3,370
19,1,4221
19,1,10215
19,1,14059
19,1,15309
19,2,3766
19,2,16754
19,2,21040
19,2,24229
19,3,25
19,3,29
19,3,32
19,3,33
19,3,39
19,3,40
19,3,41
19,3,46
19,3,48
19,3,56
19,3,66
19,3,71
19,3,73
19,3,80
19,3,91
19,3,92
19,3,93
19,3,95
19,3,105
19,3,108
19,3,111
19,3,112
19,3,115
19,3,119
19,3,123
19,3,126
19,3,140
19,3,142
19,3,155
19,3,157
19,3,163
19,3,164
19,3,165
19,3,166
19,3,218
19,3,219
19,3,231
19,3,235
19,3,236
19,3,268
19,3,269
19,3,270
19,3,278
19,3,279
19,3,283
19,3,301
19,3,305
19,3,315
19,3,318
19,3,319
19,3,327
19,3,332
19,3,333
19,3,358
19,3,360
19,3,370
20,1,1301
20,1,1302
20,1,1303
20,1,1522
20,1,1669
20,1,3048
20,1,3432
20,1,3575
20,1,4448
20,1,4867
20,1,5762
20,1,7607
20,1,7608
20,1,8476
20,1,9055
20,1,9060
20,1,9068
20,1,9138
20,1,9168
20,1,11440
20,1,11596
20,1,11599
20,1,11601
20,1,11620
20,1,11690
20,1,12046
20,1,12139
20,1,13223
20,1,13900
20,1,13949
20,1,14246
20,1,14571
20,1,14656
20,1,14947
20,1,15762
20,1,15924
20,1,16506
20,1,16508
20,1,17408
20,1,17607
20,1,19376
20,2,411
20,2,619
20,2,726
20,2,1069
20,2,2252
20,2,2648
20,2,3139
20,2,3242
20,2,3876
20,2,3905
20,2,3949
20,2,4479
20,2,4914
20,2,5186
20,2,5632
20,2,6451
20,2,6812
20,2,7050
20,2,7364
20,2,8077
20,2,10215
20,2,10915
20,2,11350
20,2,11934
20,2,13478
20,2,14336
20,2,14718
20,2,14824
20,2,15289
20,2,15350
20,2,16511
20,2,17496
20,2,19056
20,2,20042
20,2,20095
20,2,20218
20,2,22120
20,2,22738
20,2,24415
20,3,25
20,3,29
20,3,32
20,3,33
20,3,39
20,3,40
20,3,41
20,3,42
20,3,44
20,3,45
20,3,46
20,3,48
20,3,56
20,3,66
20,3,71
20,3,73
20,3,78
20,3,79
20,3,80
20,3,83
20,3,84
20,3,85
20,3,91
20,3,92
20,3,93
20,3,94
20,3,95
20,3,96
20,3,98
20,3,105
20,3,107
20,3,108
20,3,111
20,3,112
20,3,114
20,3,115
20,3,119
20,3,123
20,3,126
20,3,133
20,3,134
20,3,136
20,3,137
20,3,140
20,3,142
20,3,155
20,3,157
20,3,163
20,3,164
20,3,165
20,3,166
20,3,169
20,3,175
20,3,202
20,3,203
20,3,218
20,3,219
20,3,231
20,3,235
20,3,236
20,3,252
20,3,253
20,3,267
20,3,268
20,3,269
20,3,270
20,3,278
20,3,279
20,3,283
20,3,289
20,3,301
20,3,305
20,3,315
20,3,318
20,3,319
20,3,325
20,3,327
20,3,332
20,3,333
20,3,343
20,3,357
20,3,358
20,3,360
20,3,363
20,3,367
20,3,368
20,3,369
20,3,370
21,1,525
21,1,1450
21,1,1520
21,1,1521
21,1,2507
21,1,3027
21,1,3352
21,1,3353
21,1,8691
21,1,8722
21,1,10562
21,1,10571
21,1,10573
21,1,10595
21,1,10596
21,1,10599
21,1,10610
21,1,10611
21,1,11402
21,1,11827
21,1,11829
21,1,13430
21,1,13431
21,1,13433
21,1,13435
21,1,13440
21,1,14825
21,1,17367
21,1,17843
21,1,18407
21,1,18581
21,1,18582
21,1,18586
21,1,18589
21,2,881
21,2,2126
21,2,4783
21,2,5058
21,2,5264
21,2,5958
21,2,6034
21,2,6636
21,2,6684
21,2,7477
21,2,7636
21,2,7980
21,2,8572
21,2,9525
21,2,10658
21,2,11465
21,2,11755
21,2,12137
21,2,13213
21,2,13607
21,2,13959
21,2,13960
21,2,16373
21,2,16936
21,2,16971
21,2,19074
21,2,19101
21,2,19559
21,2,19662
21,2,21146
21,2,22434
21,2,22666
21,2,23668
21,2,24566
21,3,25
21,3,29
21,3,32
21,3,33
21,3,39
21,3,40
21,3,41
21,3,42
21,3,43
21,3,44
21,3,45
21,3,46
21,3,48
21,3,56
21,3,66
21,3,71
21,3,73
21,3,78
21,3,79
21,3,80
21,3,83
21,3,84
21,3,85
21,3,91
21,3,92
21,3,93
21,3,94
21,3,95
21,3,96
21,3,98
21,3,105
21,3,107
21,3,111
21,3,112
21,3,114
21,3,115
21,3,123
21,3,126
21,3,133
21,3,134
21,3,136
21,3,137
21,3,140
21,3,142
21,3,155
21,3,157
21,3,163
21,3,164
21,3,165
21,3,166
21,3,169
21,3,175
21,3,186
21,3,190
21,3,202
21,3,218
21,3,219
21,3,221
21,3,235
21,3,236
21,3,251
21,3,252
21,3,253
21,3,267
21,3,269
21,3,270
21,3,278
21,3,279
21,3,283
21,3,289
21,3,301
21,3,305
21,3,315
21,3,316
21,3,318
21,3,319
21,3,325
21,3,327
21,3,332
21,3,333
21,3,343
21,3,357
21,3,358
21,3,360
21,3,363
21,3,367
21,3,368
21,3,369
21,3,370
22,1,1425
22,1,3354
22,1,3420
22,1,3771
22,1,6593
22,1,7485
22,1,8457
22,1,8640
22,1,8648
22,1,8722
22,1,10571
22,1,10573
22,1,10602
22,1,10603
22,1,10610
22,1,11030
22,1,11827
22,1,11829
22,1,13430
22,1,13435
22,1,13456
22,1,13546
22,1,14344
22,1,14567
22,1,14825
22,1,14947
22,1,15149
22,1,17174
22,1,17543
22,1,19340
22,2,337
22,2,881
22,2,1139
22,2,1418
22,2,2552
22,2,3631
22,2,4479
22,2,5264
22,2,5977
22,2,6034
22,2,6636
22,2,6684
22,2,8834
22,2,10133
22,2,11234
22,2,11470
22,2,12137
22,2,12316
22,2,12524
22,2,12989
22,2,13203
22,2,13607
22,2,16373
22,2,16679
22,2,18265
22,2,18431
22,2,18676
22,2,19662
22,2,19693
22,2,23253
22,3,25
22,3,29
22,3,32
22,3,33
22,3,39
22,3,40
22,3,41
22,3,42
22,3,43
22,3,45
22,3,46
22,3,48
22,3,56
22,3,66
22,3,71
22,3,73
22,3,74
22,3,78
22,3,79
22,3,80
22,3,83
22,3,84
22,3,85
22,3,91
22,3,92
22,3,93
22,3,94
22,3,95
22,3,96
22,3,98
22,3,105
22,3,108
22,3,111
22,3,112
22,3,114
22,3,115
22,3,123
22,3,126
22,3,133
22,3,134
22,3,136
22,3,137
22,3,140
22,3,142
22,3,155
22,3,157
22,3,163
22,3,164
22,3,165
22,3,166
22,3,169
22,3,175
22,3,190
22,3,192
22,3,202
22,3,218
22,3,219
22,3,235
22,3,236
22,3,251
22,3,252
22,3,253
22,3,267
22,3,268
22,3,269
22,3,270
22,3,278
22,3,279
22,3,283
22,3,289
22,3,301
22,3,305
22,3,315
22,3,316
22,3,318
22,3,319
22,3,325
22,3,327
22,3,332
22,3,333
22,3,358
22,3,360
22,3,363
22,3,368
22,3,369
22,3,370
23,1,2993
23,1,3004
23,1,3643
23,1,3771
23,1,4642
23,1,5839
23,1,8353
23,1,8355
23,1,10562
23,1,10573
23,1,10602
23,1,10603
23,1,10610
23,1,13430
23,1,13431
23,1,13435
23,1,14997
23,1,16531
23,1,18413
23,1,18414
23,1,18415
23,1,18416
23,1,18434
23,1,18580
23,1,18582
23,2,1583
23,2,3711
23,2,3712
23,2,3713
23,2,5058
23,2,5243
23,2,5264
23,2,6636
23,2,6684
23,2,7517
23,2,10100
23,2,10101
23,2,10102
23,2,10103
23,2,10244
23,2,11755
23,2,12137
23,2,12524
23,2,12982
23,2,13732
23,2,18265
23,2,18533
23,2,19101
23,2,23253
23,2,24747
23,3,25
23,3,29
23,3,32
23,3,33
23,3,39
23,3,40
23,3,41
23,3,42
23,3,45
23,3,46
23,3,48
23,3,56
23,3,66
23,3,71
23,3,73
23,3,78
23,3,79
23,3,80
23,3,83
23,3,84
23,3,85
23,3,91
23,3,92
23,3,93
23,3,94
23,3,95
23,3,96
23,3,98
23,3,105
23,3,107
23,3,108
23,3,111
23,3,112
23,3,114
23,3,115
23,3,119
23,3,120
23,3,123
23,3,126
23,3,133
23,3,134
23,3,136
23,3,137
23,3,140
23,3,142
23,3,155
23,3,157
23,3,163
23,3,164
23,3,165
23,3,166
23,3,169
23,3,175
23,3,190
23,3,192
23,3,202
23,3,218
23,3,219
23,3,231
23,3,235
23,3,236
23,3,251
23,3,252
23,3,253
23,3,267
23,3,268
23,3,269
23,3,270
23,3,278
23,3,279
23,3,283
23,3,289
23,3,301
23,3,305
23,3,315
23,3,316
23,3,318
23,3,319
23,3,325
23,3,327
23,3,332
23,3,333
23,3,343
23,3,357
23,3,358
23,3,360
23,3,363
23,3,368
23,3,369
23,3,370
24,1,525
24,1,967
24,1,1425
24,1,2998
24,1,4252
24,1,5427
24,1,6593
24,1,6764
24,1,7138
24,1,7139
24,1,7155
24,1,7166
24,1,7484
24,1,7659
24,1,8068
24,1,8449
24,1,8722
24,1,10212
24,1,10213
24,1,10214
24,1,10426
24,1,10621
24,1,11030
24,1,11034
24,1,11827
24,1,11829
24,1,13431
24,1,13435
24,1,13552
24,1,13558
24,1,13569
24,1,14072
24,1,14073
24,1,14344
24,1,14345
24,1,14442
24,1,14567
24,1,14825
24,1,14947
24,1,16434
24,1,17227
24,1,18010
24,1,18711
24,2,29
24,2,881
24,2,1009
24,2,2796
24,2,4479
24,2,4589
24,2,4871
24,2,5058
24,2,6034
24,2,6194
24,2,6371
24,2,6684
24,2,7090
24,2,8797
24,2,8834
24,2,9125
24,2,9455
24,2,10133
24,2,10297
24,2,10706
24,2,11393
24,2,12816
24,2,13549
24,2,13607
24,2,15370
24,2,16373
24,2,16463
24,2,16679
24,2,16971
24,2,17926
24,2,18431
24,2,18676
24,2,18842
24,2,18930
24,2,19673
24,2,19927
24,2,21209
24,2,21533
24,2,22543
24,2,22582
24,2,22663
24,2,22936
24,3,25
24,3,29
24,3,32
24,3,33
24,3,39
24,3,40
24,3,41
24,3,42
24,3,43
24,3,44
24,3,45
24,3,46
24,3,48
24,3,56
24,3,66
24,3,71
24,3,73
24,3,78
24,3,79
24,3,80
24,3,83
24,3,84
24,3,85
24,3,91
24,3,92
24,3,93
24,3,94
24,3,95
24,3,96
24,3,98
24,3,105
24,3,107
24,3,108
24,3,111
24,3,112
24,3,114
24,3,115
24,3,119
24,3,120
24,3,123
24,3,126
24,3,133
24,3,134
24,3,136
24,3,137
24,3,140
24,3,142
24,3,155
24,3,157
24,3,163
24,3,164
24,3,165
24,3,166
24,3,169
24,3,175
24,3,190
24,3,192
24,3,202
24,3,203
24,3,218
24,3,219
24,3,221
24,3,231
24,3,235
24,3,236
24,3,251
24,3,252
24,3,253
24,3,267
24,3,268
24,3,269
24,3,270
24,3,278
24,3,279
24,3,283
24,3,289
24,3,301
24,3,305
24,3,315
24,3,316
24,3,318
24,3,319
24,3,325
24,3,327
24,3,332
24,3,333
24,3,343
24,3,357
24,3,358
24,3,360
24,3,363
24,3,368
24,3,369
24,3,370
25,1,384
25,1,525
25,1,1048
25,1,1050
25,1,1364
25,1,1425
25,1,1529
25,1,3324
25,1,3348
25,1,3350
25,1,3351
25,1,3358
25,1,3641
25,1,4252
25,1,4314
25,1,4473
25,1,4488
25,1,5116
25,1,6414
25,1,6631
25,1,6742
25,1,7139
25,1,7155
25,1,7156
25,1,7166
25,1,7452
25,1,7686
25,1,7785
25,1,7913
25,1,8502
25,1,8620
25,1,8690
25,1,9460
25,1,9588
25,1,10426
25,1,10612
25,1,10997
25,1,11034
25,1,11330
25,1,12877
25,1,12890
25,1,13195
25,1,13430
25,1,13431
25,1,13433
25,1,13435
25,1,13440
25,1,14079
25,1,14344
25,1,14345
25,1,14382
25,1,14442
25,1,14608
25,1,14632
25,1,14917
25,1,14974
25,1,17227
25,1,17276
25,1,17363
25,1,17364
25,1,17365
25,1,17367
25,1,17368
25,1,19094
25,1,19338
25,1,19708
25,2,29
25,2,55
25,2,167
25,2,461
25,2,533
25,2,1790
25,2,1968
25,2,1997
25,2,3315
25,2,3405
25,2,3661
25,2,3984
25,2,5058
25,2,5264
25,2,6558
25,2,6684
25,2,7428
25,2,8423
25,2,9222
25,2,9525
25,2,10013
25,2,10133
25,2,10297
25,2,10417
25,2,10706
25,2,10836
25,2,11195
25,2,11530
25,2,11573
25,2,12084
25,2,13551
25,2,13579
25,2,13829
25,2,14097
25,2,14098
25,2,14099
25,2,14353
25,2,14896
25,2,15008
25,2,15250
25,2,15370
25,2,15692
25,2,16463
25,2,16971
25,2,17552
25,2,17936
25,2,17957
25,2,18676
25,2,18842
25,2,18923
25,2,19074
25,2,19558
25,2,19559
25,2,19560
25,2,19927
25,2,20153
25,2,20212
25,2,20800
25,2,22444
25,2,22485
25,2,22543
25,2,22663
25,2,24143
25,3,25
25,3,29
25,3,32
25,3,33
25,3,39
25,3,40
25,3,41
25,3,42
25,3,43
25,3,44
25,3,45
25,3,46
25,3,48
25,3,56
25,3,66
25,3,71
25,3,73
25,3,78
25,3,79
25,3,80
25,3,83
25,3,84
25,3,85
25,3,91
25,3,92
25,3,93
25,3,94
25,3,95
25,3,96
25,3,98
25,3,105
25,3,108
25,3,111
25,3,112
25,3,114
25,3,115
25,3,119
25,3,120
25,3,123
25,3,126
25,3,133
25,3,134
25,3,136
25,3,137
25,3,140
25,3,142
25,3,155
25,3,157
25,3,163
25,3,164
25,3,165
25,3,166
25,3,169
25,3,175
25,3,186
25,3,190
25,3,202
25,3,203
25,3,218
25,3,219
25,3,221
25,3,231
25,3,235
25,3,236
25,3,251
25,3,252
25,3,253
25,3,267
25,3,268
25,3,269
25,3,270
25,3,278
25,3,279
25,3,283
25,3,289
25,3,301
25,3,305
25,3,315
25,3,316
25,3,318
25,3,319
25,3,325
25,3,327
25,3,332
25,3,333
25,3,343
25,3,357
25,3,358
25,3,360
25,3,363
25,3,367
25,3,368
25,3,369
25,3,370
26,1,274
26,1,1368
26,1,1520
26,1,1521
26,1,3004
26,1,3020
26,1,3771
26,1,4545
26,1,5839
26,1,7156
26,1,8353
26,1,8355
26,1,10471
26,1,10561
26,1,10565
26,1,10573
26,1,10575
26,1,10577
26,1,10579
26,1,11827
26,1,12135
26,1,14825
26,1,14862
26,1,14997
26,1,16531
26,1,16532
26,1,17220
26,1,17363
26,1,18407
26,1,18426
26,1,18427
26,1,18446
26,1,18580
26,1,18581
26,1,18582
26,1,19002
26,2,189
26,2,2528
26,2,3661
26,2,3713
26,2,6034
26,2,6636
26,2,7470
26,2,7517
26,2,7905
26,2,8326
26,2,8399
26,2,8562
26,2,8572
26,2,9569
26,2,10207
26,2,10244
26,2,10318
26,2,11390
26,2,11465
26,2,11755
26,2,12524
26,2,12982
26,2,13267
26,2,13607
26,2,13732
26,2,13959
26,2,13960
26,2,14328
26,2,18410
26,2,18533
26,2,19230
26,2,19368
26,2,19891
26,2,20830
26,2,24747
26,3,25
26,3,29
26,3,32
26,3,33
26,3,39
26,3,40
26,3,41
26,3,42
26,3,45
26,3,48
26,3,56
26,3,66
26,3,71
26,3,73
26,3,78
26,3,79
26,3,80
26,3,83
26,3,84
26,3,85
26,3,91
26,3,92
26,3,93
26,3,94
26,3,95
26,3,96
26,3,105
26,3,108
26,3,111
26,3,112
26,3,114
26,3,123
26,3,126
26,3,133
26,3,134
26,3,137
26,3,140
26,3,142
26,3,155
26,3,157
26,3,163
26,3,164
26,3,165
26,3,166
26,3,169
26,3,175
26,3,190
26,3,192
26,3,202
26,3,218
26,3,219
26,3,235
26,3,236
26,3,251
26,3,252
26,3,253
26,3,267
26,3,268
26,3,269
26,3,270
26,3,278
26,3,279
26,3,283
26,3,289
26,3,301
26,3,305
26,3,315
26,3,316
26,3,318
26,3,319
26,3,325
26,3,327
26,3,332
26,3,357
26,3,358
26,3,360
26,3,363
26,3,367
26,3,368
26,3,369
26,3,370
27,1,125
27,1,248
27,1,251
27,1,525
27,1,908
27,1,1039
27,1,1040
27,1,1041
27,1,1042
27,1,1044
27,1,1152
27,1,1153
27,1,1364
27,1,1379
27,1,1450
27,1,1587
27,1,2453
27,1,2906
27,1,2907
27,1,2908
27,1,2950
27,1,3420
27,1,3718
27,1,4221
27,1,4540
27,1,4943
27,1,5272
27,1,5284
27,1,5427
27,1,5428
27,1,5433
27,1,5525
27,1,5669
27,1,5816
27,1,6593
27,1,6764
27,1,7415
27,1,8565
27,1,8722
27,1,9363
27,1,10559
27,1,10560
27,1,10562
27,1,10563
27,1,10573
27,1,10574
27,1,10602
27,1,10603
27,1,10606
27,1,10610
27,1,10611
27,1,10612
27,1,10789
27,1,10997
27,1,11330
27,1,11441
27,1,11615
27,1,13195
27,1,13223
27,1,13430
27,1,13431
27,1,13435
27,1,13568
27,1,13569
27,1,13934
27,1,13936
27,1,13938
27,1,13961
27,1,14069
27,1,14072
27,1,14079
27,1,14540
27,1,14567
27,1,14598
27,1,14606
27,1,14612
27,1,14974
27,1,14988
27,1,15307
27,1,15308
27,1,15309
27,1,15315
27,1,15940
27,1,16431
27,1,16479
27,1,17014
27,1,17227
27,1,17234
27,1,17363
27,1,17365
27,1,19292
27,1,19339
27,1,19471
27,1,19477
27,1,19740
27,1,19886
27,2,55
27,2,167
27,2,337
27,2,451
27,2,459
27,2,881
27,2,1627
27,2,1940
27,2,2229
27,2,2761
27,2,2807
27,2,2908
27,2,3291
27,2,3332
27,2,3567
27,2,3621
27,2,3661
27,2,3766
27,2,3826
27,2,4119
27,2,4132
27,2,4160
27,2,4216
27,2,4589
27,2,4621
27,2,5058
27,2,5236
27,2,5264
27,2,6077
27,2,6194
27,2,6207
27,2,6558
27,2,6636
27,2,6684
27,2,6751
27,2,6819
27,2,7007
27,2,7058
27,2,7300
27,2,7375
27,2,7477
27,2,8086
27,2,8834
27,2,8955
27,2,9039
27,2,9125
27,2,9384
27,2,9602
27,2,9738
27,2,10124
27,2,10533
27,2,10895
27,2,11530
27,2,11663
27,2,11688
27,2,11880
27,2,11993
27,2,12137
27,2,13551
27,2,13559
27,2,13645
27,2,14515
27,2,14729
27,2,15093
27,2,15279
27,2,15350
27,2,15836
27,2,16679
27,2,16751
27,2,16754
27,2,16971
27,2,17463
27,2,17478
27,2,17748
27,2,17936
27,2,17957
27,2,18265
27,2,18289
27,2,18930
27,2,19101
27,2,19203
27,2,19240
27,2,19560
27,2,19933
27,2,20029
27,2,20131
27,2,20724
27,2,21455
27,2,21674
27,2,21679
27,2,21914
27,2,22434
27,2,22543
27,2,23253
27,2,23818
27,2,23950
27,3,25
27,3,29
27,3,31
27,3,32
27,3,33
27,3,39
27,3,40
27,3,41
27,3,42
27,3,43
27,3,44
27,3,45
27,3,46
27,3,48
27,3,56
27,3,66
27,3,71
27,3,73
27,3,74
27,3,78
27,3,79
27,3,80
27,3,83
27,3,84
27,3,85
27,3,91
27,3,92
27,3,93
27,3,94
27,3,95
27,3,96
27,3,98
27,3,105
27,3,107
27,3,108
27,3,111
27,3,112
27,3,114
27,3,115
27,3,119
27,3,120
27,3,123
27,3,126
27,3,133
27,3,134
27,3,136
27,3,137
27,3,140
27,3,142
27,3,155
27,3,157
27,3,163
27,3,164
27,3,165
27,3,166
27,3,169
27,3,175
27,3,186
27,3,190
27,3,192
27,3,202
27,3,203
27,3,218
27,3,219
27,3,221
27,3,231
27,3,235
27,3,236
27,3,251
27,3,252
27,3,253
27,3,267
27,3,268
27,3,269
27,3,270
27,3,278
27,3,279
27,3,283
27,3,289
27,3,301
27,3,305
27,3,315
27,3,316
27,3,318
27,3,319
27,3,325
27,3,327
27,3,332
27,3,333
27,3,343
27,3,357
27,3,358
27,3,360
27,3,363
27,3,367
27,3,368
27,3,369
27,3,370
28,1,3444
28,1,4406
28,2,4331
28,2,18591
28,3,66
28,3,73
28,3,91
28,3,93
28,3,95
28,3,112
28,3,142
28,3,157
28,3,165
28,3,252
28,3,289
28,3,305
28,3,316
28,3,319
28,3,333
29,1,67
29,1,757
29,1,790
29,1,819
29,1,1233
29,1,1316
29,1,1589
29,1,2505
29,1,2898
29,1,3252
29,1,3378
29,1,3546
29,1,3771
29,1,4040
29,1,4422
29,1,4758
29,1,4786
29,1,5219
29,1,5336
29,1,5618
29,1,5728
29,1,5729
29,1,7418
29,1,7699
29,1,7702
29,1,8119
29,1,8722
29,1,9191
29,1,9474
29,1,9645
29,1,10769
29,1,11090
29,1,11283
29,1,11402
29,1,11621
29,1,11622
29,1,11623
29,1,11627
29,1,11628
29,1,11629
29,1,11749
29,1,11761
29,1,12073
29,1,12074
29,1,12113
29,1,13093
29,1,13175
29,1,13321
29,1,13328
29,1,13821
29,1,13822
29,1,14013
29,1,14094
29,1,15471
29,1,15846
29,1,16482
29,1,16998
29,1,17222
